@odata.etag,Title,field_1,field_2,field_3,field_4,field_5,field_6,field_10,field_11,LinkTitle,id,ContentType,Modified,Created,AuthorLookupId,EditorLookupId,_UIVersionString,Attachments,Edit,LinkTitleNoMenu,ItemChildCount,FolderChildCount,_ComplianceFlags,_ComplianceTag,_ComplianceTagWrittenTime,_ComplianceTagUserId,AppAuthorLookupId,AppEditorLookupId,field_7,field_8,field_9,field_13,field_12,FundingOpportunityLink,DeadlineChanged,PlannerTaskAssigned
"""cc4b486a-0e72-4cdc-90e4-7c1cfb8857e6,1""",Post Distribution Monitoring (PDM) for the Cash for Education (CFE) program for the 2023-2024 school year. ,Rejected,Yara Issa,UNICEF Lebanon,Lebanon ,LTA ,2024-08-18T21:00:00Z,Research & Design ,Education ,Post Distribution Monitoring (PDM) for the Cash for Education (CFE) program for the 2023-2024 school year. ,53,Item,2025-01-16T10:32:11Z,2025-01-16T10:32:11Z,10,10,1.0,False,,Post Distribution Monitoring (PDM) for the Cash for Education (CFE) program for the 2023-2024 school year. ,0,0,,,,,5,5,2024-08-11T21:00:00Z,2024-08-11T21:00:00Z,2024-08-14T21:00:00Z,,,,,
"""ce9f035f-d1da-49eb-b68e-6f1218d5f4f6,1""","Provision of routine vaccination to all children from birth up till 18 years of age, through border sites, UNHCR vaccination sites and in lowest coverage districts",Rejected,Yara Issa,UNICEF Lebanon,Lebanon ,Open bid ,2024-03-14T22:00:00Z,Intervention,Public Health ,"Provision of routine vaccination to all children from birth up till 18 years of age, through border sites, UNHCR vaccination sites and in lowest coverage districts",54,Item,2025-01-16T10:32:12Z,2025-01-16T10:32:12Z,10,10,1.0,False,,"Provision of routine vaccination to all children from birth up till 18 years of age, through border sites, UNHCR vaccination sites and in lowest coverage districts",0,0,,,,,5,5,2024-02-11T22:00:00Z,2024-02-14T22:00:00Z,2024-03-13T22:00:00Z,,,,,
"""ada566e3-09e5-40a6-bda3-136c94e1a66c,1""",SDC World Bank ,Rejected,Yara Issa,World Bank ,Lebanon ,Open bid ,2024-06-20T21:00:00Z,Research & Design ,All,SDC World Bank ,55,Item,2025-01-16T10:32:13Z,2025-01-16T10:32:13Z,10,10,1.0,False,,SDC World Bank ,0,0,,,,,5,5,2024-06-15T21:00:00Z,2024-06-17T21:00:00Z,,,,,,
"""5d606a8d-99eb-4a9f-b0e9-5acd9f82f5f8,1""","Strengthening the role of key and vulnerable populations in relation to HIV, tuberculosis and / or malaria to improve their health and wellbeing",Rejected,Yara Issa,France Expertise ,Lebanon ,Open bid ,2024-01-23T22:00:00Z,Research & Design ,Public Health ,"Strengthening the role of key and vulnerable populations in relation to HIV, tuberculosis and / or malaria to improve their health and wellbeing",56,Item,2025-01-16T10:32:14Z,2025-01-16T10:32:14Z,10,10,1.0,False,,"Strengthening the role of key and vulnerable populations in relation to HIV, tuberculosis and / or malaria to improve their health and wellbeing",0,0,,,,,5,5,,,2024-01-22T22:00:00Z,,,,,
"""06019e74-0992-4bdb-ae0b-91b3bf8e55e9,1""",Support to the Ministry of Education and Higher Education of Lebanon on the Inclusive Education Programme scaling up in public schools,Rejected,Yara Issa,UNICEF Lebanon,Lebanon ,LTA ,2024-03-09T22:00:00Z,Research & Design ,Education ,Support to the Ministry of Education and Higher Education of Lebanon on the Inclusive Education Programme scaling up in public schools,57,Item,2025-01-16T10:32:15Z,2025-01-16T10:32:15Z,10,10,1.0,False,,Support to the Ministry of Education and Higher Education of Lebanon on the Inclusive Education Programme scaling up in public schools,0,0,,,,,5,5,2024-02-26T22:00:00Z,,,,,,,
"""bc590d7e-9aaa-4334-b335-9feaed37f787,1""",UNHabitat Call - Support Local Needs Analysis and Stakeholder Analysis to UN-Habitat Programme,Rejected,Yara Issa,UNHABITAT ,Syria ,LTA ,2024-02-11T22:00:00Z,Research & Design ,Social,UNHabitat Call - Support Local Needs Analysis and Stakeholder Analysis to UN-Habitat Programme,58,Item,2025-01-16T10:32:17Z,2025-01-16T10:32:17Z,10,10,1.0,False,,UNHabitat Call - Support Local Needs Analysis and Stakeholder Analysis to UN-Habitat Programme,0,0,,,,,5,5,,,2024-02-11T22:00:00Z,,,,,
"""8baa8298-577b-4a92-bbcd-d33aa1e96978,1""",UNICEF's Proposal for the Evaluation of Learning Recovery Initiative,Rejected,Yara Issa,UNICEF Lebanon,Lebanon ,LTA ,2024-03-09T22:00:00Z,Research & Design ,Education ,UNICEF's Proposal for the Evaluation of Learning Recovery Initiative,59,Item,2025-01-16T10:32:18Z,2025-01-16T10:32:18Z,10,10,1.0,False,,UNICEF's Proposal for the Evaluation of Learning Recovery Initiative,0,0,,,,,5,5,2024-02-26T22:00:00Z,,,,,,,
"""3039b454-1637-40dd-8381-5474ec67e751,1""",Vaccine Incidence Rate Sheet Development,Rejected,Yara Issa,WHO HQ,Global ,Open bid ,2023-10-19T21:00:00Z,Research & Design ,,Vaccine Incidence Rate Sheet Development,60,Item,2025-01-16T10:32:19Z,2025-01-16T10:32:19Z,10,10,1.0,False,,Vaccine Incidence Rate Sheet Development,0,0,,,,,5,5,,,2023-10-16T21:00:00Z,,,,,
"""0377a249-f046-4b8d-af0c-6af4cff45622,1""",SEA Risk Assessment ,Rejected,Yara Issa,UNICEF Lebanon,,,,,,SEA Risk Assessment ,61,Item,2025-01-16T10:32:21Z,2025-01-16T10:32:21Z,10,10,1.0,False,,SEA Risk Assessment ,0,0,,,,,5,5,,,,,,,,
"""256b2f44-28b8-400e-831d-6b2d2e754012,1""",Caritas appeal evaluation,Submitted,Yara Issa,Yara Issa,,,,,,Caritas appeal evaluation,62,Item,2025-01-16T10:32:22Z,2025-01-16T10:32:22Z,10,10,1.0,False,,Caritas appeal evaluation,0,0,,,,,5,5,,,,,,,,
"""879e5ab4-83ce-4424-953f-55da497c48e3,1""",Expression of Interest - Provision of External Evaluation Services ,Submitted,Yara Issa,Caritas Germancy ,Lebanon ,Services ,2023-10-19T21:00:00Z,Research & Design ,,Expression of Interest - Provision of External Evaluation Services ,63,Item,2025-01-16T10:32:23Z,2025-01-16T10:32:23Z,10,10,1.0,False,,Expression of Interest - Provision of External Evaluation Services ,0,0,,,,,5,5,,,2023-10-01T21:00:00Z,,Caritas - MoPH,,,
"""d8d6629a-adbe-427b-ac83-5e267bb3a9f2,1""",Flash Appeal 1 ,Submitted,Yara Issa,CDC,,,,,,Flash Appeal 1 ,64,Item,2025-01-16T10:32:24Z,2025-01-16T10:32:24Z,10,10,1.0,False,,Flash Appeal 1 ,0,0,,,,,5,5,,,,,,,,
"""34bb8cc7-1a6c-44e0-ae46-6e4f52c97748,1""",Intent to Bid - Forsa Final Evaluation ,Submitted,Yara Issa,Mercy Corps ,,,,,,Intent to Bid - Forsa Final Evaluation ,65,Item,2025-01-16T10:32:25Z,2025-01-16T10:32:25Z,10,10,1.0,False,,Intent to Bid - Forsa Final Evaluation ,0,0,,,,,5,5,,,,,,,,
"""b4b2ff6c-cc5b-48a4-8230-6a48f8d3caac,1""",Long Term Agreement for Policy Analysis and Advocacy Services to UNICEF,Submitted,Yara Issa,UNICEF Lebanon,Lebanon ,Open bid ,2024-05-08T21:00:00Z,Research & Design ,All,Long Term Agreement for Policy Analysis and Advocacy Services to UNICEF,66,Item,2025-01-16T10:32:26Z,2025-01-16T10:32:26Z,10,10,1.0,False,,Long Term Agreement for Policy Analysis and Advocacy Services to UNICEF,0,0,,,,,5,5,2024-03-11T22:00:00Z,2024-03-17T22:00:00Z,2024-05-06T21:00:00Z,,,,,
"""7fd3007e-e025-4382-a6d5-a208f20a903f,1""",Long Term Agreement for the Provision of High-Quality Technical Expertise on Child Protection,Submitted,Yara Issa,UNICEF HQ,Global ,Open bid ,2024-10-20T21:00:00Z,Research & Design ,Public Health ,Long Term Agreement for the Provision of High-Quality Technical Expertise on Child Protection,67,Item,2025-01-16T10:32:28Z,2025-01-16T10:32:28Z,10,10,1.0,False,,Long Term Agreement for the Provision of High-Quality Technical Expertise on Child Protection,0,0,,,,,5,5,2024-09-30T21:00:00Z,2024-09-30T21:00:00Z,,,Child Frontiers leadng,,,
"""3a87e738-bba8-4526-a160-e17cb1b2dca4,1""",Mercy Corps Lebanon - Partnership Expression of Interest,Submitted,Yara Issa,Mercy Corps ,Lebanon ,expression of interest ,2024-09-26T21:00:00Z,Emergency ,All,Mercy Corps Lebanon - Partnership Expression of Interest,68,Item,2025-01-16T10:32:29Z,2025-01-16T10:32:29Z,10,10,1.0,False,,Mercy Corps Lebanon - Partnership Expression of Interest,0,0,,,,,5,5,2024-08-31T21:00:00Z,2024-09-03T21:00:00Z,,,,,,
"""5ed6a910-6033-407d-b4c4-f9f0243d806f,2""",Study on the Bottom Poor and Social Assistance programs in Lebanon,Rejected,Yara Issa,NRC,,,,,,Study on the Bottom Poor and Social Assistance programs in Lebanon,69,Item,2025-02-06T09:25:58Z,2025-01-16T10:32:30Z,10,10,2.0,False,,Study on the Bottom Poor and Social Assistance programs in Lebanon,0,0,,,,,5,,,,,,,,,
"""220a6f7d-5541-49ac-8d1a-49256b617864,1""",Support of Human Rights in Lebanon 2023-2024,Submitted,Yara Issa,EU Lebanon,,,,,,Support of Human Rights in Lebanon 2023-2024,70,Item,2025-01-16T10:32:31Z,2025-01-16T10:32:31Z,10,10,1.0,False,,Support of Human Rights in Lebanon 2023-2024,0,0,,,,,5,5,,,,,,,,
"""3503a6b9-0cc0-40c9-a92c-4a6a4de4a134,1""",Third Party Monitoring Services within MENA,Submitted,Yara Issa,UNICEF Regional ,Regional,LTA ,2024-08-27T21:00:00Z,Monitoring ,All,Third Party Monitoring Services within MENA,71,Item,2025-01-16T10:32:32Z,2025-01-16T10:32:32Z,10,10,1.0,False,,Third Party Monitoring Services within MENA,0,0,,,,,5,5,2024-08-20T21:00:00Z,2024-08-20T21:00:00Z,2024-08-21T21:00:00Z,,,,,
"""01acd96c-0134-49f7-a9d7-556947543db1,1""",TPM for emergency response programmes including supply monitoring in Lebanon. ,Submitted,Yara Issa,UNICEF Lebanon,,,,,,TPM for emergency response programmes including supply monitoring in Lebanon. ,72,Item,2025-01-16T10:32:34Z,2025-01-16T10:32:34Z,10,10,1.0,False,,TPM for emergency response programmes including supply monitoring in Lebanon. ,0,0,,,,,5,5,,,,,,,,
"""e6f79837-9c85-4697-9d2c-77681c3c2142,2""",France Expertise ,No Go,Yara Issa,,,,,,,France Expertise ,73,Item,2025-02-16T16:00:05Z,2025-01-16T10:32:35Z,10,13,2.0,False,,France Expertise ,0,0,,,,,5,,,,,,,,,
"""803b2ccb-aee8-4042-9f22-9720284e635a,306""",Multistakeholder Engagement for Safe and Prosperous AI,Rejected,Racha Said,Future of Life Institute (FLI),Global,Letter of Intent,2025-02-03T22:00:00Z,Capacity Building & Training,Artificial Intelligence,Multistakeholder Engagement for Safe and Prosperous AI,86,Item,2025-02-25T05:03:35Z,2025-02-05T17:17:48Z,15,13,278.0,True,,Multistakeholder Engagement for Safe and Prosperous AI,0,0,,,,,5,5,,2025-02-02T22:00:00Z,2025-02-03T22:00:00Z,"Applicants will be informed by Tuesday, February 18, 2025 if they are invited to submit a full proposal.",,,,
"""1fba7753-e3e4-43cb-b9a3-410c55d38685,5""",Civil Registration and Vital Statistics (CRVS) and Data Use,Submitted,Racha Said,The Bloomberg Philanthropies Data for Health (D4H),Lebanon,Grant,2025-02-16T22:00:00Z,Intervention,Public Health ,Civil Registration and Vital Statistics (CRVS) and Data Use,96,Item,2025-02-19T18:58:39Z,2025-02-16T15:59:46Z,13,15,4.0,True,,Civil Registration and Vital Statistics (CRVS) and Data Use,0,0,,,,,,,,,2025-02-15T22:00:00Z,,,"{'Description': 'https://www.d4hglobalgrantsprogram.org/process', 'Url': 'https://www.d4hglobalgrantsprogram.org/process'}",,
"""50473f49-f37b-48b9-9d9a-2dd6eca037b5,9""",Global Long-Term Arrangement for Services (LTAS) for the Provision of High-Quality Technical Expertise for the development of the Situation Analysis,No Go,,UNICEF,Multiple destinations,Request for proposal,2025-03-12T22:00:00Z,,,Global Long-Term Arrangement for Services (LTAS) for the Provision of High-Quality Technical Expertise for the development of the Situation Analysis,97,Item,2025-03-03T17:19:31Z,2025-02-17T09:20:52Z,21,15,9.0,True,,Global Long-Term Arrangement for Services (LTAS) for the Provision of High-Quality Technical Expertise for the development of the Situation Analysis,0,0,,,,,6,,2025-02-13T22:00:00Z,,,,,,,
"""c25bd82c-2abe-4ab0-913f-3710fe817398,6""",Evaluation of the ESCWA Reform,No Go,,UNESCWA,Lebanon,Open Bid,2025-03-04T22:00:00Z,Monitoring,Reform,Evaluation of the ESCWA Reform,99,Item,2025-03-03T17:21:26Z,2025-02-21T14:03:46Z,15,15,6.0,True,,Evaluation of the ESCWA Reform,0,0,,,,,,,,2025-02-17T22:00:00Z,,,,,,
"""c61bafab-c411-4319-803f-f5edc58481db,3""",Request for concept notes to advance adolescent sexual and reproductive health research,Submitted,Racha Said,WHO,Global,Concept Note,2025-02-20T22:00:00Z,Research & Design,Public Health,Request for concept notes to advance adolescent sexual and reproductive health research,100,Item,2025-02-21T14:07:33Z,2025-02-21T14:06:52Z,15,15,3.0,True,,Request for concept notes to advance adolescent sexual and reproductive health research,0,0,,,,,,,2025-01-22T22:00:00Z,2025-02-02T22:00:00Z,2025-02-19T22:00:00Z,,,"{'Description': 'https://www.who.int/news-room/articles-detail/request-for-concept-notes-to-advance-adolescent-sexual-and-reproductive-health-research', 'Url': 'https://www.who.int/news-room/articles-detail/request-for-concept-notes-to-advance-adolescent-sexual-and-reproductive-health-research'}",,
"""6f9f73b5-25f5-42ab-ae11-b025dec2099d,10""",LTA for the Provision of Public Perception Survey Services,No Go,Racha Said,UNIFIL ,Lebanon,LTA,2025-03-23T21:00:00Z,Research ,Emergency ,LTA for the Provision of Public Perception Survey Services,101,Item,2025-03-17T09:23:32Z,2025-03-03T09:36:05Z,13,13,10.0,True,,LTA for the Provision of Public Perception Survey Services,0,0,,,,,5,,2025-02-27T22:00:00Z,2025-02-27T22:00:00Z,,,,,,
"""d13e88ff-dbf7-46fe-ab80-6c2c07e5fdc5,3""",Paying providers for primary care – Designing and implementing blended provider payment models,No Go,Philip Smith,WHO The Alliance for Health Policy and Systems Research,Lebanon,RFP,2025-03-10T22:00:00Z,Research ,Public Health ,Paying providers for primary care – Designing and implementing blended provider payment models,102,Item,2025-03-10T08:36:59Z,2025-03-03T09:41:58Z,13,13,3.0,False,,Paying providers for primary care – Designing and implementing blended provider payment models,0,0,,,,,5,,2025-02-10T22:00:00Z,2025-03-01T22:00:00Z,,,,"{'Description': 'https://ahpsr.who.int/docs/librariesprovider11/calls-for-proposals/year/2025/alliance-rfp-paying-proviers-primary-care.pdf?sfvrsn=b631eea9_4', 'Url': 'https://ahpsr.who.int/docs/librariesprovider11/calls-for-proposals/year/2025/alliance-rfp-paying-proviers-primary-care.pdf?sfvrsn=b631eea9_4'}",,
"""66b50ab8-3dcf-471b-96b2-ef08dacb6414,3""",Discovery Fund,Ongoing,,WELLCOME ,Lebanon,RFP,2025-07-28T21:00:00Z,Research ,Public Health ,Discovery Fund,103,Item,2025-04-09T23:52:25Z,2025-03-03T09:43:31Z,13,15,3.0,False,,Discovery Fund,0,0,,,,,5,,,2025-02-25T22:00:00Z,,,UCSF ,"{'Description': 'https://wellcome.org/grant-funding/schemes/discovery-awards', 'Url': 'https://wellcome.org/grant-funding/schemes/discovery-awards'}",,
"""6bfc0020-6147-4c81-98fa-850300b0b7a1,2""",Play Learn Thrive,Submitted,Ziad Mansour,Grand Challenges Canada/LEGO,Regional: Leb & Jordan,RFP,2025-04-23T21:00:00Z,,Public Health ,Play Learn Thrive,104,Item,2025-04-22T17:51:50Z,2025-03-03T09:47:51Z,13,15,2.0,False,,Play Learn Thrive,0,0,,,,,5,,2025-01-22T22:00:00Z,2025-02-19T22:00:00Z,,,,"{'Description': 'https://www.grandchallenges.ca/funding-opportunities/', 'Url': 'https://www.grandchallenges.ca/funding-opportunities/'}",,
"""230394f4-c87f-4751-99eb-347b1daf03ae,2""",Emerging Global Leader Award,Ongoing,Philip Smith,NIH ,Lebanon,RFP,2025-12-02T22:00:00Z,Research ,Public health ,Emerging Global Leader Award,105,Item,2025-03-03T09:52:19Z,2025-03-03T09:48:57Z,13,13,2.0,False,,Emerging Global Leader Award,0,0,,,,,5,,2025-01-02T22:00:00Z,2025-02-18T22:00:00Z,,,,"{'Description': 'https://grants.nih.gov/grants/guide/pa-files/PAR-24-295.html#_Section%20III.%20Eligibility%20Information', 'Url': 'https://grants.nih.gov/grants/guide/pa-files/PAR-24-295.html#_Section%20III.%20Eligibility%20Information'}",,
"""d06e0e40-1e71-4ff4-849e-2f4d6f6a29dc,2""",Innovation Ideas for Transition to Scale Funding,No Go,Philip Smith,Humanitarian Grand Challenegs,MENA,RFP,2025-10-29T22:00:00Z,Interventions,Public health,Innovation Ideas for Transition to Scale Funding,106,Item,2025-04-15T08:10:48Z,2025-03-03T09:54:45Z,13,13,2.0,False,,Innovation Ideas for Transition to Scale Funding,0,0,,,,,,,2025-01-13T22:00:00Z,2025-02-11T22:00:00Z,,,,"{'Description': 'https://humanitariangrandchallenge.org/tts/', 'Url': 'https://humanitariangrandchallenge.org/tts/'}",,
"""3f032980-2b54-43db-b4a5-4095c9c370f7,2""",Calls for international development projects,Ongoing,Ziad Mansour,Global Affairs Canada,Regional ,RFP,2025-09-29T21:00:00Z,Intervention,Public Health ,Calls for international development projects,107,Item,2025-03-03T09:56:15Z,2025-03-03T09:55:48Z,13,13,2.0,False,,Calls for international development projects,0,0,,,,,,,2024-12-31T22:00:00Z,2025-02-11T22:00:00Z,,,,"{'Description': 'https://www.international.gc.ca/world-monde/funding-financement/apply_funding-demande_financement.aspx?lang=eng', 'Url': 'https://www.international.gc.ca/world-monde/funding-financement/apply_funding-demande_financement.aspx?lang=eng'}",,
"""d1f7d95e-c691-47f2-87e3-614ee7eed980,6""",Expression of Interest (EOI) for Vendor Registration (2025),Submitted,Yara Issa,SAMS,Lebanon/Syria/Jordan,Call for Expression,2025-04-14T21:00:00Z,Research & M&E,,Expression of Interest (EOI) for Vendor Registration (2025),108,Item,2025-05-14T20:10:18Z,2025-03-14T06:53:45Z,13,15,5.0,True,,Expression of Interest (EOI) for Vendor Registration (2025),0,0,,,,,,,2025-03-11T22:00:00Z,2025-03-12T22:00:00Z,2025-03-13T22:00:00Z,,,"{'Description': 'https://forms.gle/jZwnNUyrB5Ectm968', 'Url': 'https://forms.gle/jZwnNUyrB5Ectm968'}",,
"""c6869e77-1548-45c7-a5d5-bb0663a678e2,7""",Call for Expression of Interest – Partnerships,Submitted,Yara Issa,Plan International ,Lebanon/Syria/Jordan,Call for Expression,2025-03-24T21:00:00Z,Research/ M&E,,Call for Expression of Interest – Partnerships,109,Item,2025-05-14T20:08:03Z,2025-03-14T06:57:00Z,13,15,6.0,True,,Call for Expression of Interest – Partnerships,0,0,,,,,,,2025-03-11T22:00:00Z,2025-03-13T22:00:00Z,2025-03-17T22:00:00Z,,,,,
"""346785f1-32c7-491c-ad1a-4d3f5acaf4c1,1""",Supporting the Socio-economic Development of Vulnerable Communities in Palestine Enhancing Areas With Christian Communities,,,Italian Agency for Development Cooperation,Palestine,Grant,2025-04-17T21:00:00Z,,,Supporting the Socio-economic Development of Vulnerable Communities in Palestine Enhancing Areas With Christian Communities,110,Item,2025-03-28T16:35:25Z,2025-03-28T16:35:25Z,21,21,1.0,False,,Supporting the Socio-economic Development of Vulnerable Communities in Palestine Enhancing Areas With Christian Communities,0,0,,,,,6,6,,,,,,,,
"""21199aeb-07f5-4bc8-80c3-21f0ac803bc7,10""",EIIP Beneficiaries Survey EIIP Phase V,No Go,,International Labour Organization (ILO),Lebanon,RFP,2025-04-09T21:00:00Z,Monitoring,Economic Impact Study,EIIP Beneficiaries Survey EIIP Phase V,111,Item,2025-04-09T08:57:29Z,2025-04-02T14:54:15Z,15,13,10.0,True,,EIIP Beneficiaries Survey EIIP Phase V,0,0,,,,,,,2025-03-25T21:00:00Z,2025-03-26T21:00:00Z,,The decision to submit has not been made yet.,,"{'Description': 'https://www.ilo.org/resource/vacancy-notice/rfq-eiip-002-2025-eiip-beneficiary-surveys', 'Url': 'https://www.ilo.org/resource/vacancy-notice/rfq-eiip-002-2025-eiip-beneficiary-surveys'}",,
"""6135fbf3-9549-47ad-a4b8-364e2b263f22,4""",EIIP Capacity Building Needs Assessment,Submitted,,International Labour Organization (ILO),Lebanon,RFP,2025-04-13T21:00:00Z,Research,"Employment, Needs assessment ",EIIP Capacity Building Needs Assessment,112,Item,2025-04-10T08:50:40Z,2025-04-02T15:01:57Z,15,13,4.0,True,,EIIP Capacity Building Needs Assessment,0,0,,,,,,,2025-03-25T21:00:00Z,2025-03-26T21:00:00Z,2025-04-09T21:00:00Z,,,"{'Description': 'https://www.ilo.org/resource/vacancy-notice/rfq-eiip-003-2025-capacity-building-needs-assessment', 'Url': 'https://www.ilo.org/resource/vacancy-notice/rfq-eiip-003-2025-capacity-building-needs-assessment'}",,
"""5ce42401-6e7f-419a-be6f-4af3d5a4863f,12""",UNICEF Request For Proposal no. 2025- 9196483 Development of a Real-Time Nutrition Data Collection and Digital Platforms Development for Humanitarian Contexts in the MENA Region,Submitted,,UNICEF,Multiple destinations,Request for proposal,2025-04-15T21:00:00Z,,,UNICEF Request For Proposal no. 2025- 9196483 Development of a Real-Time Nutrition Data Collection and Digital Platforms Development for Humanitarian Contexts in the MENA Region,113,Item,2025-05-16T04:53:32Z,2025-04-07T12:32:46Z,13,1073741822,12.0,False,,UNICEF Request For Proposal no. 2025- 9196483 Development of a Real-Time Nutrition Data Collection and Digital Platforms Development for Humanitarian Contexts in the MENA Region,0,0,,,,,6,25,2025-03-21T22:00:00Z,,2025-04-15T21:00:00Z,,,"{'Description': 'https://www.ungm.org/Public/Notice/262544', 'Url': 'https://www.ungm.org/Public/Notice/262544'}",True,
"""28c4a05f-237d-46f8-a1de-7ef16178a398,1""",Technical support for country capacity building on healthcare-associated infection surveillance in low and middle income countries (LMIC),,,WHO,Multiple destinations,Request for proposal,2025-04-13T21:00:00Z,,,Technical support for country capacity building on healthcare-associated infection surveillance in low and middle income countries (LMIC),114,Item,2025-04-07T12:33:09Z,2025-04-07T12:33:09Z,13,13,1.0,False,,Technical support for country capacity building on healthcare-associated infection surveillance in low and middle income countries (LMIC),0,0,,,,,6,6,2025-03-20T22:00:00Z,,,,,"{'Description': 'https://www.ungm.org/Public/Notice/262479', 'Url': 'https://www.ungm.org/Public/Notice/262479'}",,
"""edee3d16-5117-48c7-afaa-fe63761aca86,7""",LEBANON HEALTH RESILIENCE PROJECT,Submitted,Yara Issa,World Bank,Lebanon,Expression of interest,2025-04-26T21:00:00Z,Evaluation,Health ,LEBANON HEALTH RESILIENCE PROJECT,115,Item,2025-04-24T07:52:25Z,2025-04-11T07:11:30Z,13,13,7.0,True,,LEBANON HEALTH RESILIENCE PROJECT,0,0,,,,,,,2025-04-06T21:00:00Z,2025-04-09T21:00:00Z,2025-04-23T21:00:00Z,,Curatio International ,"{'Description': 'https://www.moph.gov.lb/en/Media/view/78453/request-for-expressions-of-interest-consulting-services-for-reaya-pilot-project-evaluation-', 'Url': 'https://www.moph.gov.lb/en/Media/view/78453/request-for-expressions-of-interest-consulting-services-for-reaya-pilot-project-evaluation-'}",,
"""cc07d585-b913-424c-9ee9-f67e121bcd9f,6""",Fostering a Culture of Care: Understanding and Addressing Violence in Schools in Lebanon,Submitted,Albert Saade,UNICEF ,lebanon,LTA,2025-05-01T21:00:00Z,Research ,Child Protection,Fostering a Culture of Care: Understanding and Addressing Violence in Schools in Lebanon,116,Item,2025-05-02T09:56:15Z,2025-04-11T07:41:41Z,13,13,6.0,True,,Fostering a Culture of Care: Understanding and Addressing Violence in Schools in Lebanon,0,0,,,,,,,2025-04-09T21:00:00Z,2025-04-09T21:00:00Z,2025-05-01T21:00:00Z,,,,,
"""126e2824-9b0a-4018-8575-0a7656d3f07d,8""",Children in Conflict: Lebanon Post-war Recovery and Reintegration Pathways ,Submitted,,Save the children,Lebanon,RFP,2025-04-27T21:00:00Z,Research ,Child Protection,Children in Conflict: Lebanon Post-war Recovery and Reintegration Pathways ,117,Item,2025-04-27T06:47:20Z,2025-04-14T11:44:10Z,13,13,7.0,True,,Children in Conflict: Lebanon Post-war Recovery and Reintegration Pathways ,0,0,,,,,,,2025-04-10T21:00:00Z,2025-04-13T21:00:00Z,2025-04-26T21:00:00Z,,,,,
"""0fe91566-35a4-4691-bf1d-1a46d699db11,8""",KFW Baseline Assessment,Submitted,Yara Issa,UNICEF,Lebanon,LTA,2025-04-27T21:00:00Z,TPM and Research,"WASH, Employment, Social Cohesion",KFW Baseline Assessment,118,Item,2025-04-25T07:59:44Z,2025-04-16T20:23:34Z,15,13,8.0,True,,KFW Baseline Assessment,0,0,,,,,,,2025-04-13T21:00:00Z,2025-04-13T21:00:00Z,2025-04-24T21:00:00Z,,,,,
"""c54083aa-bbdd-4f1f-b0ad-aa9c7cbcb05f,3""", Evaluation of UNICEF support to MEHE for the CP policy roll-out (2018-2024),Submitted,,UNICEF,Lebanon,LTA,2025-05-08T21:00:00Z,Evaluation,Education, Evaluation of UNICEF support to MEHE for the CP policy roll-out (2018-2024),119,Item,2025-05-09T08:01:26Z,2025-05-05T11:30:22Z,13,13,3.0,True,, Evaluation of UNICEF support to MEHE for the CP policy roll-out (2018-2024),0,0,,,,,,,2025-05-01T21:00:00Z,2025-05-01T21:00:00Z,2025-05-08T21:00:00Z,,,,,
"""8d5c413d-b19b-458f-b212-141d7e97968d,6""","Consultancy to conduct a needs assessment & outcome monitoring related to health, Cash and protection",Ongoing,,Norwegian Red Cross,Lebanon,Call for Consultancies,2025-05-21T21:00:00Z,Research,"Health, Human Rights & Protection","Consultancy to conduct a needs assessment & outcome monitoring related to health, Cash and protection",120,Item,2025-05-15T14:20:26Z,2025-05-15T14:20:20Z,15,15,6.0,True,,"Consultancy to conduct a needs assessment & outcome monitoring related to health, Cash and protection",0,0,,,,,,,2025-05-13T21:00:00Z,2025-05-13T21:00:00Z,,,,"{'Description': 'https://daleel-madani.org/civil-society-directory/norwegian-red-cross/calls/consultancy-conduct-needs-assessment-outcome-monitoring-related-health-cash-and-protection', 'Url': 'https://daleel-madani.org/civil-society-directory/norwegian-red-cross/calls/consultancy-conduct-needs-assessment-outcome-monitoring-related-health-cash-and-protection'}",False,False
